,tweet
63,"Menteri Pertananan RI, Prabowo Subianto menghadiri langsung penutupan musyawarah kerja nasional, rapat kerja nasional dan rapat pimpinan nasional PPDI. Mending Prabowo  https://t.co/dfQWZT1DcO dekade08"
64,Menhan Prabowo menyebutkan dirinya dan PPDI adalah bersahabat dalam mendorong lahirnya program 1 milyar 1 desa. Mending Prabowo  https://t.co/Zz0O4BfQc7 dekade08
65,"Prabowo menyebutkan, agar menjaga kerukunan, kompak dan memihara kesejukan. Mending Prabowo  https://t.co/DfpwNTDXH1 dekade08"
66,Jokowi mempersilakan pernyataannya itu diartikan sebagai sebuah sinyal dukungan ke Prabowo Subianto. Mending Prabowo  https://t.co/uIJ9ZCXCm2 dekade08
67,"Menteri Pertahanan RI, Prabowo Subianto menghadiri musyawarah kerja nasinal dan rapat kerja nasional Persatuan Perangkat Desa Indonesia (PPDI). Mending Prabowo  https://t.co/e7HZcGfNok dekade08"
68,Prabowo meresponsnya dengan tertawa dan menunjuk rambutnya yang sudah memutih sebagian. Mending Prabowo  https://t.co/lxJHPTAk0V dekade08
69,Menteri Pertahanan (Menhan) Prabowo Subianto pun menanggapi dengan santai saat ditanya awak media soal pernyataan Jokowi itu. Mending Prabowo  https://t.co/ItVQGhIO1y dekade08
70,Bolak-balik Jokowi Dukung Prabowo dan Ganjar via Kode Politik. Mending Prabowo  https://t.co/84RYfKlLMb dekade08
71,Prabowo mengapresiasi dukungan Prancis selama Indo Defence 2022 Expo and Forum. Mending Prabowo  https://t.co/LLvDxcLGLx dekade08
72,"""Agenda Rapat ini terdiri dari sesi pembahasan, sesi pengambilan keputusan dan diakhiri dengan penandatanganan naskah RUU dan penjelasan,"" jelas Prabowo. Mending Prabowo  https://t.co/9Fnvey43Uz dekade08"
73,Menteri Pertahanan Menhan RI Prabowo Subianto menyampaikan bahwa saat ini Indonesia tengah mewaspadai kondisi politik dunia karena penuh ketidakpastian. Mending Prabowo  https://t.co/GO0P0ydOAH dekade08
74,Menteri Pertahanan Republik Indonesia Prabowo Subianto bersama Komisi I DPR RI menyetujui dua Rancangan Undang-Undang (RUU) Tentang Kerja Sama Bidang Pertahanan. Mending Prabowo  https://t.co/sCArO6inS7 dekade08
75,Prabowo dan DPR Sepakati RUU Kerja Sama Pertahanan RI dengan Singapura-Fiji. Mending Prabowo  https://t.co/zU9hxYE9qe dekade08
76,Jokowi mengatakan setelah ini kemungkinan Pilpres 2024 jatahnya Ketua Umum Partai Gerindra Prabowo Subianto yang merupakan rivalnya di dua pilpres sebelumnya. Mending Prabowo  https://t.co/fEsf4OiM1t dekade08
